"구분",화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년도,위도,경도,데이터기준일자
"공중화장실",비양도대합실,제주특별자치도 제주시 한림읍 한림해안로 196,,N,2,2,1,1,0,0,3,1,0,제주시 한림읍,064-728-7656,24시간,,33.41930578,126.2625266,2018-08-17
"공중화장실",비양동 탈의장,제주특별자치도 제주시 우도면 연평리 682-6,제주특별자치도 제주시 우도면 연평리 682-6,N,1,2,0,0,0,0,3,0,0,제주시 우도면,064-728-4342,24시간,,33.51224586,126.9597355,2018-08-17
"공중화장실",비양리포구,제주특별자치도 제주시 한림읍 비양도길 2,,N,2,3,1,1,0,0,5,1,0,제주시 한림읍,064-728-7656,24시간,,33.488216,126.497722,2018-08-17
"공중화장실",사라봉공원(동측),제주특별자치도 제주시 사라봉동길 74,,N,4,4,1,0,0,0,5,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.51866295,126.5476888,2018-08-17
"공중화장실",사라봉공원(서측),제주특별자치도 제주시 사라봉동길 74,,N,2,3,0,0,0,0,2,0,0,제주시 공원녹지과,064-728-3605,24시간,,33.51866295,126.5476888,2018-08-17
"공중화장실",사라봉공원(정상),제주특별자치도 제주시 사라봉동길 74,,N,3,3,1,1,0,0,3,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.51866295,126.5476888,2018-08-17
"공중화장실",사라봉다목적체육관,제주특별자치도 제주시 동문로 169,,N,3,3,1,1,0,0,6,1,0,제주시 체육진흥과,064-728-3273,08:00~22:00,,33.5137116,126.5444672,2018-08-17
"공중화장실",사라봉잔디구장,제주특별자치도 제주시 동문로 169,,N,2,2,1,1,0,0,3,1,0,제주시 체육진흥과,064-728-3273,08:00~22:00,,33.5137116,126.5444672,2018-08-17
"공중화장실",사수도,제주특별자치도 제주시 추자면 예초리 산 121,제주특별자치도 제주시 추자면 예초리 산 121,Y,0,1,0,0,0,0,1,0,0,제주시 추자면,064-728-4282,24시간,,33.92030451,126.638761,2018-08-17
"공중화장실",산지천공중화장실,제주특별자치도 제주시 관덕로17길 13-1,,N,1,1,0,0,0,0,2,0,0,제주시 일도1동,064-728-4416,24시간,,33.51401908,126.5277471,2018-08-17
"공중화장실",산호사,제주특별자치도 제주시 우도면 연평리 2565,제주특별자치도 제주시 우도면 연평리 2565,N,1,1,0,0,0,0,2,0,0,제주시 우도면,064-728-4342,24시간,,33.50190488,126.9438126,2018-08-17
"공중화장실",삼무공원,제주특별자치도 제주시 신대로10길 48-9,,N,5,5,1,1,0,0,6,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.49178004,126.491958,2018-08-17
"공중화장실",삼양게이트볼구장,제주특별자치도 제주시 원당북로 45,,N,1,2,1,1,0,0,2,1,0,제주시 체육진흥과,064-728-3273,08:00~22:00,,33.5326416,126.598182,2018-08-17
"공중화장실",삼양주민센터,제주특별자치도 제주시 지석13길 6,,N,2,2,1,1,0,0,2,1,0,제주시 삼양동,064-728-8177,09:00~18:00,,33.52183253,126.5855577,2018-08-17
"공중화장실",삼양축구장,제주특별자치도 제주시 원당북로 45,,N,2,3,1,1,0,0,3,1,0,제주시 체육진흥과,064-728-3273,08:00~22:00,,33.5326416,126.598182,2018-08-17
"공중화장실",삼양포구,제주특별자치도 제주시 서흘1길 79,,N,2,2,1,1,0,0,3,1,0,제주시 삼양동,064-728-8177,24시간,,33.53185348,126.5914879,2018-08-17
"공중화장실",삼양해수욕장,제주특별자치도 제주시 선사로8길 15,,N,2,3,1,1,0,0,4,1,0,제주시 삼양동,064-728-8177,24시간,,33.48295235,126.4719591,2018-08-17
"공중화장실",삼화제6호근린공원,제주특별자치도 제주시 도련1동 1912,제주특별자치도 제주시 도련1동 1912,N,2,3,1,1,0,0,9,1,1,제주시 공원녹지과,064-728-3605,24시간,,33.5133028,126.5839097,2018-08-17
"공중화장실",상추자대합실,제주특별자치도 제주시 추자면 추자로 1,,N,3,3,1,1,0,0,4,1,0,제주시 추자면,064-728-4282,24시간,,33.9623854,126.297799,2018-08-17
"공중화장실",새별오름,제주특별자치도 제주시 애월읍 봉성리 산 59-12,제주특별자치도 제주시 애월읍 봉성리 산 59-12,N,1,2,0,0,0,0,4,0,0,제주시 애월읍,064-728-8848,24시간,,33.36281656,126.3601404,2018-08-17
"공중화장실",새별오름공중화장실,제주특별자치도 제주시 애월읍 봉성리 산 59-18,제주특별자치도 제주시 애월읍 봉성리 산 59-18,N,1,2,0,0,0,0,4,0,0,제주시 관광진흥과,064-728-2763,들불축제 기간 개방,,33.3626247,126.3613151,2018-08-17
"공중화장실",새별오름공중화장실,제주특별자치도 제주시 애월읍 봉성리 산 59-17,제주특별자치도 제주시 애월읍 봉성리 산 59-17,N,1,2,0,0,0,0,4,0,0,제주시 관광진흥과,064-728-2763,들불축제 기간 개방,,33.36254865,126.3596512,2018-08-17
"공중화장실",새별오름공중화장실,제주특별자치도 제주시 애월읍 봉성리 산 59-16,제주특별자치도 제주시 애월읍 봉성리 산 59-16,N,2,2,1,1,0,0,4,1,0,제주시 관광진흥과,064-728-2763,24시간,,33.36299231,126.3584288,2018-08-17
"공중화장실",샛도리물,제주특별자치도 제주시 삼양1동 1938-3,제주특별자치도 제주시 삼양1동 1938-3,N,2,2,1,1,0,0,3,1,0,제주시 삼양동,064-728-8177,24시간,,33.52929432,126.5892256,2018-08-17
"공중화장실",서동항포구,제주특별자치도 제주시 구좌읍 평대리 2025-6,제주특별자치도 제주시 구좌읍 평대리 2025-6,N,2,1,1,1,0,0,2,1,0,제주시 구좌읍,064-728-7745,24시간,,33.53647267,126.8407891,2018-08-17
"공중화장실",서문공설시장,제주특별자치도 제주시 서문로4길 13-2,,N,6,10,1,1,0,0,6,1,0,제주시 지역경제과,064-728-2822,24시간,,33.51134145,126.5179122,2018-08-17
"공중화장실",서문동해녀탈의장,제주특별자치도 제주시 구좌읍  하도서문길 23,,N,1,1,0,0,0,0,1,0,0,제주시 구좌읍,064-728-7745,24시간,,33.52886711,126.8804857,2018-08-17
"공중화장실",서우봉해변(관리사무소동쪽),제주특별자치도 제주시 조천읍 조함해안로 45,,N,3,6,1,1,0,0,3,1,0,제주시 조천읍,064-728-7863,24시간,,33.54107592,126.6365794,2018-08-17
"공중화장실",서우봉해변(관리사무소앞),제주특별자치도 제주시 조천읍 조함해안로 45,,N,2,3,1,1,1,0,5,1,1,제주시 조천읍,064-728-7863,24시간,,33.54107592,126.6365794,2018-08-17
"공중화장실",서우봉해변관리사무소,제주특별자치도 제주시 조천읍 함덕리 산14-47,제주특별자치도 제주시 조천읍 함덕리 산14-47,N,2,2,1,1,0,0,3,1,0,제주시 조천읍,064-728-7863,24시간,,33.54243098,126.6700213,2018-08-17
"공중화장실",서우봉해변야영장,제주특별자치도 제주시 조천읍 조함해안로 585,,N,3,5,1,1,0,0,5,1,0,제주시 조천읍,064-728-7863,24시간,,33.54428647,126.6740628,2018-08-17
"공중화장실",석두청산,제주특별자치도 제주시 추자면 신양리 149-2지선,제주특별자치도 제주시 추자면 신양리 149-2지선,N,1,1,0,0,0,0,1,0,0,제주시 구좌읍,064-728-7745,24시간,,33.94784177,126.3318589,2018-08-17
"공중화장실",선운정사내,제주특별자치도 제주시 애월읍 구몰동길 65,,N,3,3,1,0,0,0,3,1,0,제주시 애월읍,064-728-8848,24시간,,33.42936153,126.3071517,2018-08-17
"공중화장실",세미오름주차장,제주특별자치도 제주시 구좌읍 송당리 산 145-2,제주특별자치도 제주시 구좌읍 송당리 산 145-2,N,1,2,1,1,0,0,3,1,0,제주시 구좌읍,064-728-7745,24시간,,33.44567111,126.7569674,2018-08-17
"공중화장실",세화리해수욕장,제주특별자치도 제주시 구좌읍 해맞이해안로 1465,,N,2,2,1,1,0,0,4,1,0,제주시 구좌읍,064-728-7745,24시간,,33.52483122,126.8620327,2018-08-17
"공중화장실",세화항포구,제주특별자치도 제주시 구좌읍 해맞이해안로 1391,,N,3,3,1,1,0,0,6,1,1,제주시 구좌읍,064-728-7745,24시간,,33.52754064,126.8566469,2018-08-17
"공중화장실",소금밭,제주특별자치도 제주시 조천읍 조함해안로 273-35,,N,1,1,0,0,0,0,2,0,0,제주시 조천읍,064-728-7863,24시간,,33.55195373,126.6485334,2018-08-17
"공중화장실",수산봉정상,제주특별자치도 제주시 애월읍 수산리 산 1-1,제주특별자치도 제주시 애월읍 수산리 산 1-1,N,1,1,0,0,0,0,1,0,0,제주시 애월읍,064-728-8848,24시간,,33.47377671,126.3846158,2018-08-17
"공중화장실",수운공원,제주특별자치도 제주시 청귤로5길 6-9,,N,5,4,1,1,0,0,6,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.4997531,126.5396859,2018-08-17
"공중화장실",수원리공중화장실,제주특별자치도 제주시 한림읍 한림해안로 271,,N,1,2,1,1,0,0,3,1,0,제주시 한림읍,064-728-7656,24시간,,33.42544432,126.2643935,2018-08-17
"공중화장실",시민복지타운공원,제주특별자치도 제주시 복지로9길 25,,N,2,2,1,1,0,0,3,1,1,제주시 공원녹지과,064-728-3605,24시간,,33.48936364,126.5272064,2018-08-17
"공중화장실",시민복지타운광장,제주특별자치도 제주시 도남동 582,제주특별자치도 제주시 도남동 582,N,3,3,1,1,0,0,4,1,0,제주시 이도2동,064-728-8051,24시간,,33.49172731,126.522787,2018-08-17
"공중화장실",신대,제주특별자치도 제주시 추자면 예초리 75,제주특별자치도 제주시 추자면 예초리 75,Y,0,1,0,0,0,0,1,0,0,제주시 추자면,064-728-4282,24시간,,33.95325056,126.3378546,2018-08-17
"공중화장실",신동해녀탈의장,제주특별자치도 제주시 구좌읍 하도리 468-4,제주특별자치도 제주시 구좌읍 하도리 468-4,N,1,1,0,0,0,0,1,0,0,제주시 구좌읍,064-728-7745,24시간,,33.52776682,126.8914912,2018-08-17
"공중화장실",신비의도로 (소정도채비옆),제주특별자치도 제주시 1100로 2894-65 (노형동),,N,1,2,0,0,0,0,2,0,0,제주시 환경관리과,064-728-2192,24시간,,33.45143342,126.4874076,2018-08-17
"공중화장실",신사수어촌정주어항,제주특별자치도 제주시 서해안로 301-8,,N,2,2,0,0,0,0,3,0,0,제주시 도두동,064-728-4962,24시간,,33.50965652,126.4778079,2018-08-17
"공중화장실",신산공원,제주특별자치도 제주시 신산로 92-12,,N,5,5,1,1,0,0,10,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.50530887,126.5337489,2018-08-17
"공중화장실",신산공원,제주특별자치도 제주시 일도2동 915,제주특별자치도 제주시 일도2동 915,N,4,4,1,1,0,0,4,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.50474831,126.5320903,2018-08-17
"공중화장실",신양항,제주특별자치도 제주시 추자면 추자로 576,,N,1,1,0,0,0,0,2,0,0,제주시 추자면,064-728-4282,24시간,,33.94540781,126.3278717,2018-08-17
"공중화장실",신엄농산물직거래장터,제주특별자치도 제주시 애월읍 신엄리 3092,제주특별자치도 제주시 애월읍 신엄리 3092,N,1,1,0,0,0,0,2,0,0,제주시 애월읍,064-728-8848,24시간,,33.46931788,126.3601721,2018-08-17
"공중화장실",신창싱게물,제주특별자치도 제주시 한경면 신창리 1321-2,제주특별자치도 제주시 한경면 신창리 1321-2,N,2,2,1,1,0,0,4,1,0,제주시 한경면,064-728-7952,24시간,,33.34279201,126.174497,2018-08-17
"공중화장실",신촌어촌정주어항,제주특별자치도 제주시 조천읍 신촌리 2077-7지선,제주특별자치도 제주시 조천읍 신촌리 2077-7지선,N,1,1,1,1,0,0,1,1,0,제주시 조천읍,064-728-7863,24시간,,33.53776094,126.6197285,2018-08-17
"공중화장실",실내수영장 내부,제주특별자치도 제주시 서광로2길 24,,N,16,21,5,5,0,0,18,5,0,제주시 체육진흥과,064-728-3273,06:00~21:00,,33.49506069,126.5188028,2018-08-17
"공중화장실",실내수영장 외부,제주특별자치도 제주시 서광로2길 24,,N,2,1,0,0,0,0,2,0,0,제주시 체육진흥과,064-728-3273,24시간,,33.49506069,126.5188028,2018-08-17
"공중화장실",안비양,제주특별자치도 제주시 안비양길 47-3,,N,1,3,1,1,0,0,4,1,0,제주시 우도면,064-728-4342,24시간,,33.51481879,126.9687679,2018-08-17
"공중화장실",애월읍공설묘지,제주특별자치도 제주시 애월읍 광령리 산 157,제주특별자치도 제주시 애월읍 광령리 산 157,N,1,0,0,0,0,0,1,0,0,제주시 애월읍,064-728-8848,24시간,,33.41893452,126.4467509,2018-08-17
"공중화장실",애월읍충혼묘지,제주특별자치도 제주시 애월읍 수산리 산 1-1,제주특별자치도 제주시 애월읍 수산리 산 1-1,N,1,1,0,0,0,0,2,0,0,제주시 애월읍,064-728-8848,24시간,,33.47377671,126.3846158,2018-08-17
"공중화장실",애향운동장,제주특별자치도 제주시 서광로2길 24,,N,5,8,1,1,0,0,7,1,0,제주시 체육진흥과,064-728-3273,연중무휴,,33.49506069,126.5188028,2018-08-17
"공중화장실",야구장,제주특별자치도 제주시 서광로2길 24,,N,18,24,3,3,0,0,36,3,0,제주시 체육진흥과,064-728-3273,07:00~22:00,,33.49506069,126.5188028,2018-08-17
"공중화장실",양식단지앞,제주특별자치도 제주시 구좌읍 행원리 573-3,제주특별자치도 제주시 구좌읍 행원리 573-3,N,1,1,0,0,0,0,2,0,0,제주시 구좌읍,064-728-7745,24시간,,33.55943575,126.8140014,2018-08-17
"공중화장실",어영공원,제주특별자치도 제주시 서해안로 451,,N,3,3,1,1,0,0,5,1,0,제주시 용담2동,064-728-4631,24시간,,33.51834084,126.4875691,2018-08-17
"공중화장실",연대화장실,제주특별자치도 제주시 연대마을길 34-10,,N,1,2,1,1,0,0,3,1,0,제주시 외도동,064-728-8314,24시간,,33.49441585,126.4268977,2018-08-17
"공중화장실",연동공원,제주특별자치도 제주시 신광로12길 17,,N,2,2,1,1,0,0,5,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.48240061,126.4879997,2018-08-17
"공중화장실",연동주민센터,제주특별자치도 제주시 신대로 101,,N,2,2,1,1,0,0,2,1,0,제주시 연동,064-728-8233,24시간,,33.48837828,126.4969234,2018-08-17
"공중화장실",연북정,제주특별자치도 제주시 조천북1길 35-8,,N,1,1,0,0,0,0,1,0,0,제주시 조천읍,064-728-7863,24시간,,33.5419355,126.6344018,2018-08-17
"공중화장실",예초리,제주특별자치도 제주시 추자면 추자로 756,,N,1,1,0,0,0,0,2,0,0,제주시 추자면,064-728-4282,24시간,,33.95581929,126.3324822,2018-08-17
"공중화장실",오당빌레,제주특별자치도 제주시 애월읍 하가리 846-1,제주특별자치도 제주시 애월읍 하가리 846-1,N,1,1,0,0,0,0,2,0,0,제주시 애월읍,064-728-8848,24시간,,33.45406035,126.3517581,2018-08-17
"공중화장실",오일시장A (대장간옆),제주특별자치도 제주시 오일장서길 26,,N,2,4,1,1,0,0,5,1,0,제주시 지역경제과,064-728-2822,06:00~23:00,,33.49725124,126.4748934,2018-08-17
"공중화장실",오일시장B (문화광장),제주특별자치도 제주시 오일장서길 26,,N,2,4,1,1,0,0,5,1,0,제주시 지역경제과,064-728-2822,06:00~23:00,,33.49725124,126.4748934,2018-08-17
"공중화장실",오일시장C (주차장P3),제주특별자치도 제주시 오일장서길 26,,N,2,4,1,1,0,0,5,1,0,제주시 지역경제과,064-728-2822,06:00~23:00,,33.49725124,126.4748934,2018-08-17
"공중화장실",오일시장D (농협옆),제주특별자치도 제주시 오일장서길 26,,N,3,5,1,1,0,0,7,1,0,제주시 지역경제과,064-728-2822,24시간,,33.49725124,126.4748934,2018-08-17
"공중화장실",오지박,제주특별자치도 제주시 추자면 묵리 산 39-3,제주특별자치도 제주시 추자면 묵리 산 39-3,N,1,1,0,0,0,0,1,0,0,제주시 추자면,064-728-4282,24시간,,33.95367898,126.3156375,2018-08-17
"공중화장실",외도2운동장,제주특별자치도 제주시 외도1동 175,제주특별자치도 제주시 외도1동 175,N,2,2,1,1,0,0,2,1,0,제주시 체육진흥과,064-728-3273,08:00~18:00,,33.48653675,126.4376381,2018-08-17
"공중화장실",외도수영장,제주특별자치도 제주시 조공포길 7,,N,2,2,1,1,0,0,2,1,0,제주시 체육진흥과,064-728-3273,09:00~18:00,,33.491483,126.434515,2018-08-17
"공중화장실",외도운동장,제주특별자치도 제주시 통물길 55,,N,2,2,1,1,0,0,2,1,0,제주시 체육진흥과,064-728-3273,08:00~22:00,,33.4877365,126.4362608,2018-08-17
"공중화장실",용눈이오름주차장(1),제주특별자치도 제주시 구좌읍 종달리 4650,제주특별자치도 제주시 구좌읍 종달리 4650,N,2,2,0,0,0,0,3,0,0,제주시 구좌읍,064-728-7745,24시간,,33.46264756,126.8320684,2018-08-17
"공중화장실",용눈이오름주차장(2),제주특별자치도 제주시 구좌읍 종달리 4650,제주특별자치도 제주시 구좌읍 종달리 4650,N,1,1,0,0,0,0,2,0,0,제주시 구좌읍,064-728-7745,24시간,,33.46264756,126.8320684,2018-08-17
"공중화장실",용담공원(남),제주특별자치도 제주시 용두암길 15,,N,6,10,1,1,0,0,0,0,0,제주시 공원녹지과,064-728-3605,24시간,,33.51480245,126.5118044,2018-08-17
"공중화장실",용담공원(여),제주특별자치도 제주시 용두암길 15,,N,0,0,0,0,0,0,18,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.51480245,126.5118044,2018-08-17
"공중화장실",용담공원(용연),제주특별자치도 제주시 용담1동 351,제주특별자치도 제주시 용담1동 351,N,3,2,1,1,0,0,5,1,0,제주시 공원녹지과,064-728-3605,24시간,,33.51283969,126.5150346,2018-08-17
"공중화장실",용당포구,제주특별자치도 제주시 한경면 용수리 3891-3,제주특별자치도 제주시 한경면 용수리 3891-3,N,1,1,0,0,0,0,2,0,0,제주시 한경면,064-728-7952,24시간,,33.33687933,126.1660172,2018-08-17
"공중화장실",용수절부암,제주특별자치도 제주시 한경면 용수리 4274-2,제주특별자치도 제주시 한경면 용수리 4274-2,N,1,2,0,0,0,0,3,0,0,제주시 한경면,064-728-7952,24시간,,33.32288352,126.1669653,2018-08-17
"공중화장실",용수충혼묘지,제주특별자치도 제주시 한경면 용수리 3043,제주특별자치도 제주시 한경면 용수리 3043,N,1,0,0,0,0,0,1,0,0,제주시 한경면,064-728-7952,24시간,,33.32182923,126.1780373,2018-08-17
"공중화장실",우도봉,제주특별자치도 제주시 우도면 우도봉길 47,,N,4,2,0,0,0,0,4,0,0,제주시 우도면,064-728-4342,24시간,,33.49354536,126.9596575,2018-08-17
"공중화장실",우도봉화장실,제주특별자치도 제주시 우도면 영일길 80-34,,N,2,4,1,1,0,0,5,1,0,제주시 우도면,064-728-4342,24시간,,33.49529098,126.9635431,2018-08-17
